C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_06\210607_T_085_YL_Takarav2.1.2_AmBioDB_Repeat\210607_T_085_YL_Takarav2.1.2_AmBioDB_Repeat.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2107\210720_HL_P3_210720_P3_EG_ClickStability_1_Week4_280\210720_HL_P3_210720_P3_EG_ClickStability_1_Week4_280.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2104\210408_P3_AV_EndoV_150uL_valid_178\210408_P3_AV_EndoV_150uL_valid.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2107\210706_HL_P3_210706_P3_AV_PSP_Elution_266_266\210706_HL_P3_210706_P3_AV_PSP_Elution_266_266.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2111\211124_P3_CP_RadboudInstitute_Plate3_399\211124_P3_CP_RadboudInstitute_Plate3_399.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2106\210622_HL_P3_210622_P3_NT_oct-dUTP_CodonMap_253\210622_HL_P3_210622_P3_NT_oct-dUTP_CodonMap_253.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2106\210625_HL_P3_210625_P3_JL_TdT_CloggingQC_258_258\210625_HL_P3_210625_P3_JL_TdT_CloggingQC_258_258.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2111\211104_P4_B4_ROP1_215\211104_P4_B4_ROP1_215.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2111\211126_H1_RNA_DOECrisprPrep\211126_H1_RNA_DOECrisprPrep.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2106\210607_HL_P3_210607_P3_FJ_MutantScreening_M96vsM113_235_237\210607_HL_P3_210607_P3_FJ_MutantScreening_M96vsM113_235_237.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2108\210826_P4_HS_25ulRpt_175\210826_P4_HS_25ulRpt_175.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2105\210528_P4_360mers_125\210528_P4_360mers_125-LAPTOP-T79P7HKU.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2105\210526_P4_384_Spiking_123\210526_P4_384_Spiking_123.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2109\210928_P3_AV_Taqman_WashExtraOpti_340\Fichier doublon\210928_P3_AV_Taqman_WashExtraOpti.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2105\210518_P3_SC_BD_MK_FewOligos_222\210518_P3_SC_BD_MK_FewOligos_222.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_11\211109_P2_150_AV_HS_hardseq_8XEV\211109_P2_150_AV_HS_hardseq_8XEV.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2022_01\220118_P2_178_CP_4Resins_B4Validation_2\220118_P2_178_CP_4Resins_B4Validation_2.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2111\211108_P3_HL_B4like_EasyDifficultSeq_386\Quartet_P3_211108_P3_HL_B4like_EasyDifficultSeq_386.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2107\210727_H_Synth033_384pH_EBWASH\210727_H_Synth033_384pH_EBWASH_-DESKTOP-QJNGFA9.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2110\211018_P3_FJ_HS_4Resins_M119_M121_364\211018_P3_FJ_HS_4Resins_M119_M121_364.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_04\210429_P2_049_FJ_NewResinValidation\210429_P2_049_FJ_NewResinValidation.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_09\210907_P2_118_NT_Repro_q26x96\210907_P2_118_NT_Repro_q26x96.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2112\211207_H1_RNA_HNucTest\211206_H1_RNA_HNucTest_PAPmut.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_04\210407_T_055_NT_Repro_P18x96\210407_T_055_NT_Repro_P18x96.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2107\210722_H_Synth032_384pHWash\210722_H_Synth032_384pHWash.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2111\211122_H1_RNA_R687QC&DOE1test\211122_H1_RNA_R687QC&DOE1test.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2107\210726_P3_GD_ResinQC_286\210726_P3_GD_ResinQC_286-DESKTOP-QJNGFA9.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2105\210531_P4_Spiking_highSalt_126\210531_P4_Spiking_highSalt_126.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2112\211208_P3_EG_Click_StabStudy_6months_410\211208_P3_EG_Click_StabStudy_6months_410.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2106\210609_P3_CP_Illumina_Plate3_Biotin_241\210609_HL_P3_210609_P3_CP_Illumina_Plate3_Biotin_241.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2106\210622_P4_ScaleUp_W2_141\210622_P4_ScaleUp_W2_141.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2105\210524_P3_AV_DG3_EVconc_Isop&acid_226\quartet_210524_HL_P3_210524_P3_AV_DG3_EVconc_Isop&acid_226.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2201\220104_H2_ALV_moreQCAltSeq\220104_H2_ALV_moreQCAltSeq.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2110\211028_H_RNA_ALV_DOE_Check\211028_H_RNA_ALV_DOE_Check desalting.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_11\211117_T_178_OS_AccStability_OctdU_Week12\211117_T_178_OS_AccStability_OctdU_Week12.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2201\220124_H1_RNA_50pmolResinTestbis\220124_H1_RNA_50pmolResinTestbis.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2108\210831_HL_P3_210821_P3_AV_Taqman_Best_DG2allProbes_320\210831_HL_P3_210821_P3_AV_Taqman_Best_DG2allProbes_320.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2108\210810_P3_MK_SingleSequence_304\210810_P3_MK_SingleSequence_304.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2107\210708_P4_HighScaleH20vW2_156\210708_P4_HighScaleH20vW2_156-LAPTOP-T79P7HKU.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2107\210707_HL_P3_210707_P3_AV_Click_+16_investigation_268_268\210707_HL_P3_210707_P3_AV_Click_+16_investigation_268_268.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2111\211125_P3_GD_ResinQC_400\QUARTET_211125_P3_GD_ResinQC_400.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_10\211018_T_160_JC_UTPase_Repeat\211018_T_160_JC_UTPase_Repeat.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2109\210910_P3_JL_TdT_CloggingQC_328\210910_P3_JL_TdT_CloggingQC_328.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2112\211213_H1_CrisprPrep2\Copie de 211213_H1_RNA_CrisprPrep2 restauré.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2111\211104_P3_EG_Click_HS_New_Formulation_opti_383\211104_P3_EG_Click_HS_New_Formulation_opti_383.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2107\210708_P3_EG_ClickStability_2_Week2_Repeat_269\QUARTET_210708_P3_EG_ClickStability_2_Week2_Repeat_269.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_05\210526_T_080_OS_SN_NucleotideQC_NGS\210526_T_080_OS_SN_NucleotideQC_NGS.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2105\210526_P3_CP_Illumina_Plate1_Biotin_228\210526_P3_CP_Illumina_Plate1_Biotin-aati-21031.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2106\210624_P3_GD_ResinQC_257\210624_P3_GD_ResinQC_257.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2109\210921_P3_GD_StabResinB3_ShrinkRT_Week20_335_failed\Failed_210921_P3_GD_StabResinB3_ShrinkRT_Week20_335.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_06\210617_T_092_EndoV_QC\210617_T_092_EndoV_QC-DESKTOP-QJNGFA9.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2110\211026_P4_AV_HS_ConcentratedEV_209\211026_P4_HS_ConcentratedEV_209.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2111\211123_P3_CP_RadboudInstitute_Plate2_397\211123_P3_CP_RadboudInstitute_Plate2_397.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2201\220124_P3_NL_Assembly_eGFP_439\220124_P3_NL_Assembly_eGFP_439.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_05\210520_T_077_JL_TdT_QC\210520_T_077_JL_TdT_QC-aati-21031.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\Resultats_MR\DoE taskforce\Doe_B3_R674\Wash\2112XX_H2_DoeB3_R674_WB1.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2111\211104_P3_EG_Click_HS_New_Formulation_opti_383\QUARTET_211104_P3_EG_Click_HS_New_Formulation_opti_383.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2108\210812_P3_JL_Pretest_Phosphatase_2weeksFreezer_306\210812_P3_JL_Pretest_Phosphatase_2weeksFreezer.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2108\210819_P4_12um_96w_171\210819_P4_12um_96w_171.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2201\220111_P3_24PrimerSet_B3_M96batchs_428\220111_P3_24PrimerSet_B3_M96batchs_428.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2106\210618_P4_200mers_DBImpact_140\210618_P4_200mers_DBImpact_140.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2110\211021_P3_AV_93NewSeq_HS_FV_369\quartet_211021_HL_P3_11021_P3_AV_93NewSeq_HS_FV_369.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2106\210610_P4_Illumina_Plate2_repeat_133\210610_P4_Illumina_Plate2_repeat_133.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2105\210520_H_deprotectedGTP_scarless\210520_H_deprotectedGTP_scarless.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_10\211011_P2_135_SC_Spike_Plate4+Client\211011_P2_135_SC_Spike_Plate4+Client.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2112\211220_P3_GD_Resin_QttyRange_420\Quartet_211220_P3_GD_Resin_QttyRange_420.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2201\220104_P3_NT_72PrimetSet_ReproB4_Olive_423\quartet_220104_P3_NT_72PrimetSet_ReproB4_Olive_423.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2107\210719_H_Synth031_Dolomite\210719_H_Synth031_Dolomite.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_09\210908_T_132_JL_Stability_TdTTween_PK_Week4\210908_T_132_JL_Stability_TdTTween_PK_Week4.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2110\211021_P3_EG_NewColors_368\211021_P3_EG_NewColors_368.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2105\210505_P4_384_TwoWaterWashes_109\210505_P4_384_TwoWaterWashes_109.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2201\220119_P3_GV_4oligos_NoCleavage_437\220119_P3_GV_4oligos_NoCleavage_437.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2110\211013_P3_FJ_HS_M119vsM127_361\211013_P3_FJ_HS_M119vsM127_361-DESKTOP-QJNGFA9.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2105\210520_H_QuadSynthInhibitor\210520_H_QuadSynthInhibitor.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2104\210429_P3_NT_Boreal_Plate3_206\QUARTET_Run2_210429_HL_P3_210429_P3_NT_Boreal_Plate3_206.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_05\210520_T_076_AV_FV_Elution_Half_area\210520_T_76_AV_FV_Elution_Half_area-DESKTOP-M4D7MN3.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2110\211004_P3_AV_DeviceComparison_FV2_348\211004_P3_AV_DeviceComparison_FV2_348.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_06\210609_T_087_OS_Hepes_NGS\210609_T_087_OS_Hepes_NGS.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\Resultats_MR\DoE taskforce\Doe_B4_RXXX\Wash\2112XX_H2_DoeB4_RXXX_WB1.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_11\211108_P2_149_NT_StabilityPSP_PSF_Week6\211108_P2_149_NT_StabilityPSP_PSF_Week6.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2109\210903_P3_JL_TdT_CloggingQC_324\QUARTET_210903_P3_JL_TdT_CloggingQC_324.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2106\210630_P4_384_allW2_plate2_146\210630_P4_384_allW2_plate2_146.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2110\211029_P3_JL_TdT_CloggingQC_380\211029_P3_JL_TdT_CloggingQC_379.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_09\210907_T_130_AE_ReagentValidation\210907_T_130_AE_ReagentValidation.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_12\211222_T_200_JL_TdT_QC\211222_T_200_JL_TdT_QC.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2106\210617_HL_P3_210617_P3_FJ_MutantScreening_M96vsM117_249\210617_HL_P3_210617_P3_FJ_MutantScreening_M96vsM117_249.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2108\210819_P3_BD_6x16primers_312\210819_P3_BD_6x16primers_312.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2107\210730_P3_JL_TdT_CloggingQC_295\210730_P3_JL_TdT_CloggingQC-DESKTOP-QJNGFA9.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2201\220110_P4_B4_bestReagents_248\220110_P4_B4_bestReagents_248.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2110\211005_P3_AV_Modified_Nucleotides_SuperG_349\211005_P3_AV_Modified_Nucleotides_SuperG_349.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2111\211110_P3_AV_ClickBuf2_PSF_Week6_388\211110_P3_AV_ClickBuf2_PSF_Week6_388.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_10\211011_T_155_JC_UTPase\211011_T_155_JC_UTPase.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2105\210511_P3_AV_FV_PerfectPlate_220\210511_P3_AV_FV_PerfectPlate.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2107\210705_P4_resinQC_W26rpt_149\210705_P4_resinQC_W26rpt_149-DESKTOP-QJNGFA9.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2109\210901_P4_HS_25ulRPT_179\210901_P4_HS_25ulRPT_179-aati-21031.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2106\210614_HL_P3_210614_P3_CP_Illumina_Plate2_Biotin_Repeat2_244\210614_HL_P3_210614_P3_CP_Illumina_Plate2_Biotin_Repeat2_244.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2104\210426_P4_384_EDTApH5_103\210426_P4_384_EDTApH5_103-DESKTOP-M4D7MN3.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\EE\20210802_T_70_ES_sequencetest.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2109\210929_P3_SN_ProtectedG_344\210929_P3_SN_ProtectedG_344.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2112\211201_P4_ResinQC_W48_229\211201_P4_ResinQC_W48_229.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2022_01\220106_T_003_JL_TdT_QC\220106_T_003_JL_TdT_QC.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2106\210615_HL_P3_210615_P3_AV_Z13_Click_2linkers_246\210615_HL_P3_210615_P3_AV_Z13_Click_2linkers_246.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2201\220104_H1_ALV_moreQCAltSeq\220104_H1_ALV_moreQCAltSeq.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_10\211020_T_162_OS_AccStability_OctdU_Week8\211020_T_162_OS_AccStability_OctdU_Week8.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2201\220124_H1_RNA_DBtimes\220124_H1_RNA_DBtimes.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2108\210806_P3_JL_TdT_CloggingQC_302\210806_P3_JL_TdT_CloggingQC.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_04\210427_T_067_JL_B3_EnzymeAcceleratedStability_Week4\210427_T_067_JL_B3_EnzymeAcceleratedStability_Week4.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2112\211205_H2hSynth062_BOOMprotecG\211205_H2_Synth062_BOOMprotecG.xlsm
